name,站点类型,Lon,Lat,侧项类别,统计时间,更新时间,纬度,经度
成都地震基准台,有人值守,104,31,"测震,电磁,形变",2020年3月,48:09.0,,
松潘地震台,有人值守,104,33,"测震,电磁,流体",2020年3月,48:09.0,,
乡城地震台,有人值守,100,29,"测震,形变",2020年3月,48:09.0,,
姑咱地震台,有人值守,102,30,"测震,形变",2020年3月,48:09.0,,
巴塘地震台,有人值守,99,30,"测震,电磁",2020年3月,48:09.0,,
攀枝花基准台,有人值守,102,26,"测震,流体,形变",2020年3月,48:09.0,,
泸州地震台,有人值守,105,29,"测震,强震,形变",2020年3月,48:09.0,,
江油地震台,有人值守,105,32,电磁,2020年3月,48:09.0,,
马尔康地震台,有人值守,102,32,测震,2020年3月,48:09.0,,
康定地震中心站,有人值守,102,30,流体,2020年3月,48:09.0,,
九龙地震台,有人值守,102,29,"测震,电磁",2020年3月,48:09.0,,
姑咱水化综合台,有人值守,102,30,流体,2020年3月,48:09.0,,
康定地震台,有人值守,102,30,形变,2020年3月,48:09.0,,
燕子沟地震台,有人值守,102,30,"测震,形变",2020年3月,48:09.0,,
甘孜地震台,有人值守,100,32,"测震,形变,电磁,流体",2020年3月,48:09.0,,
道孚地震台,有人值守,101,31,"测震,电磁",2020年3月,48:09.0,,
南山地震台,有人值守,102,27,"形变,电磁",2020年3月,48:09.0,,
红格地震台,有人值守,102,27,电磁,2020年3月,48:09.0,,
四川省地震局测绘工程院,有人值守,103,30,形变,2020年3月,48:09.0,,
雅安地震台,有人值守,103,30,"测震,形变",2020年3月,48:09.0,,
西昌地震中心站,有人值守,102,28,"测震,形变,电磁,流体",2020年3月,48:09.0,,
小庙地震台,有人值守,102,28,"形变,电磁",2020年3月,48:09.0,,
冕宁地震台,有人值守,102,29,电磁,2020年3月,48:09.0,,
昭觉地震台,有人值守,103,28,流体,2020年3月,48:09.0,,
盐源地震台,有人值守,101,27,流体,2020年3月,48:09.0,,
西昌地磁台,有人值守,102,27,电磁,2020年3月,48:09.0,,
西昌水化综合台,有人值守,102,28,流体,2020年3月,48:09.0,,
马边地震台,有人值守,104,29,电磁,2020年3月,48:09.0,,
松潘川主寺地震台,无人值守,104,33,形变,2020年3月,48:09.0,,
炉霍虾拉沱地震台,无人值守,101,31,形变,2020年3月,48:09.0,,
龙灯坝蠕变动态观测前兆台,无人值守,101,31,形变,2020年3月,48:09.0,,
恰叫蠕变动态观测前兆台,无人值守,101,31,形变,2020年3月,48:09.0,,
沟普蠕变动态观测前兆台,无人值守,101,31,形变,2020年3月,48:09.0,,
紫马垮蠕变动态观测前兆台,无人值守,102,29,形变,2020年3月,48:09.0,,
老乾宁蠕变动态观测前兆台,无人值守,101,31,形变,2020年3月,48:09.0,,
虾拉沱蠕变动态观测前兆台,无人值守,101,31,形变,2020年3月,48:09.0,,
乐山凌云强震台,无人值守,104,30,强震,2020年3月,48:09.0,,
乐山沙湾强震台,无人值守,104,29,强震,2020年3月,48:09.0,,
乐山金口强震台,无人值守,103,29,强震,2020年3月,48:09.0,,
九寨勿角强震台,无人值守,104,33,强震,2020年3月,48:09.0,,
九寨永丰强震台,无人值守,104,33,强震,2020年3月,48:09.0,,
九寨百河强震台,无人值守,104,33,强震,2020年3月,48:09.0,,
九寨章扎强震台,无人值守,104,33,强震,2020年3月,48:09.0,,
九寨郭元强震台,无人值守,104,33,强震,2020年3月,48:09.0,,
九龙乃渠强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
九龙气象强震台,无人值守,101,29,强震,2020年3月,48:09.0,,
乡城专业强震台,无人值守,100,29,强震,2020年3月,48:09.0,,
什邡八角强震台,无人值守,104,31,强震,2020年3月,48:09.0,,
什邡双盛强震台,无人值守,104,31,强震,2020年3月,48:09.0,,
会东地办强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
会东新街强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
会东铅锌强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
会理云甸强震台,无人值守,102,27,强震,2020年3月,48:09.0,,
会理凤营强震台,无人值守,102,26,强震,2020年3月,48:09.0,,
会理地办强震台,无人值守,102,27,强震,2020年3月,48:09.0,,
会理外北强震台,无人值守,102,27,强震,2020年3月,48:09.0,,
会理白果强震台,无人值守,102,27,强震,2020年3月,48:09.0,,
冕宁专业强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
冕宁后山强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
冕宁回龙强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
冕宁地办强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
冕宁复兴强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
冕宁大桥强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
冕宁惠安强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
冕宁拖乌强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
冕宁曹古强震台,无人值守,102,29,强震,2020年3月,48:09.0,,
冕宁泸姑强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
冕宁泽远强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
冕宁漫水强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
剑阁下寺强震台,无人值守,106,32,强震,2020年3月,48:09.0,,
剑阁中学强震台,无人值守,105,32,强震,2020年3月,48:09.0,,
北川地办强震台,无人值守,104,32,强震,2020年3月,48:09.0,,
北川坝底强震台,无人值守,104,32,强震,2020年3月,48:09.0,,
北川曲山强震台,无人值守,104,32,强震,2020年3月,48:09.0,,
北川永安强震台,无人值守,104,32,强震,2020年3月,48:09.0,,
北川治城强震台,无人值守,104,32,强震,2020年3月,48:09.0,,
名山科技强震台,无人值守,103,30,强震,2020年3月,48:09.0,,
喜德光明强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
喜德冕山强震台,无人值守,102,28,强震,2020年3月,48:09.0,,
大邑银屏强震台,无人值守,104,31,强震,2020年3月,48:09.0,,
天全两路强震台,无人值守,102,30,强震,2020年3月,48:09.0,,
天全地办强震台,无人值守,103,30,强震,2020年3月,48:09.0,,
宁南松新强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
宁南档案强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
宁南老木强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
宁南葫芦强震台,无人值守,103,27,强震,2020年3月,48:09.0,,
安县地办强震台,无人值守,104,32,强震,2020年3月,48:09.0,,
安县塔水强震台,无人值守,104,31,强震,2020年3月,48:09.0,,
安县花D强震台,无人值守,105,32,强震,2020年3月,48:09.0,,
宜宾南溪强震台,无人值守,105,29,强震,2020年3月,48:09.0,,
宜宾天池强震台,无人值守,105,29,强震,2020年3月,48:09.0,,
宜宾永兴强震台,无人值守,105,29,强震,2020年3月,48:09.0,,
宜宾观音强震台,无人值守,104,29,强震,2020年3月,48:09.0,,
宜宾长宁强震台,无人值守,105,29,强震,2020年3月,48:09.0,,
宜宾高场强震台,无人值守,104,29,强震,2020年3月,48:09.0,,
宝兴地办强震台,无人值守,103,30,强震,2020年3月,48:09.0,,
宝兴明礼强震台,无人值守,103,30,强震,2020年3月,48:09.0,,
宝兴民治强震台,无人值守,103,30,强震,2020年3月,48:09.0,,
宝兴盐井强震台,无人值守,103,31,强震,2020年3月,48:09.0,,
富顺板桥强震台,无人值守,105,29,强震,2020年3月,48:09.0,,
小金地办强震台,无人值守,102,31,强震,2020年3月,48:10.0,,
小金达维强震台,无人值守,103,31,强震,2020年3月,48:10.0,,
峨眉交大强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
巴塘专业强震台,无人值守,99,30,强震,2020年3月,48:10.0,,
布拖地办强震台,无人值守,103,28,强震,2020年3月,48:10.0,,
布拖拖觉强震台,无人值守,103,28,强震,2020年3月,48:10.0,,
平武南坝强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
平武地办强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
平武平通强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
平武木座强震台,无人值守,105,33,强震,2020年3月,48:10.0,,
广元东溪强震台,无人值守,106,33,强震,2020年3月,48:10.0,,
广元中区强震台,无人值守,106,32,强震,2020年3月,48:10.0,,
广元曾家强震台,无人值守,106,33,强震,2020年3月,48:10.0,,
广元羊木强震台,无人值守,106,32,强震,2020年3月,48:10.0,,
康定专业强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
康定呷巴强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
康定姑咱强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
康定新都强震台,无人值守,101,30,强震,2020年3月,48:10.0,,
德昌农科强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
德昌永郎强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
德阳旌阳强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
德阳白马强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
成都中和强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
攀枝乌龟强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
攀枝仁和强震台,无人值守,102,26,强震,2020年3月,48:10.0,,
攀枝南山强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
攀枝同德强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
攀枝大田强震台,无人值守,102,26,强震,2020年3月,48:10.0,,
攀枝平地强震台,无人值守,102,26,强震,2020年3月,48:10.0,,
攀枝福田强震台,无人值守,101,27,强震,2020年3月,48:10.0,,
攀枝金江强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
攀枝马兰强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
新津梨花强震台,无人值守,104,30,强震,2020年3月,48:10.0,,
昭觉气象强震台,无人值守,103,28,强震,2020年3月,48:10.0,,
昭觉解放强震台,无人值守,103,28,强震,2020年3月,48:10.0,,
普格五道强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
普格地办强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
普格白水强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
普格荞窝强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
普格螺髻强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
木里农机强震台,无人值守,101,28,强震,2020年3月,48:10.0,,
松潘专业强震台,无人值守,104,33,强震,2020年3月,48:10.0,,
松潘安宏强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
松潘川主强震台,无人值守,104,33,强震,2020年3月,48:10.0,,
汉源乌斯强震台,无人值守,103,29,强震,2020年3月,48:10.0,,
汉源九襄强震台,无人值守,103,29,强震,2020年3月,48:10.0,,
汉源宜东强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
汉源清溪强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
汉源黑马强震台,无人值守,103,29,强震,2020年3月,48:10.0,,
江油专业强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
江油含增强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
江油武都强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
江油重华强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
汶川卧龙强震台,无人值守,103,31,强震,2020年3月,48:10.0,,
汶川地办强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
沐川利店强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
沐川幸福强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
泸定冷碛强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
泸定加郡强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
泸定得妥强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
泸定水厂强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
泸定甘谷强震台,无人值守,102,30,强震,2020年3月,48:10.0,,
泸州专业强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
洪雅科技强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
炉霍专业强震台,无人值守,101,31,强震,2020年3月,48:10.0,,
炉霍侏倭强震台,无人值守,100,32,强震,2020年3月,48:10.0,,
炉霍地办强震台,无人值守,101,31,强震,2020年3月,48:10.0,,
炉霍旦都强震台,无人值守,100,32,强震,2020年3月,48:10.0,,
炉霍雅德强震台,无人值守,101,31,强震,2020年3月,48:10.0,,
犍为地办强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
珙县中学强震台,无人值守,105,28,强震,2020年3月,48:10.0,,
理县木卡强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
理县桃平强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
理县沙坝强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
理县米亚强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
甘孜专业强震台,无人值守,100,32,强震,2020年3月,48:10.0,,
甘孜地办强震台,无人值守,100,32,强震,2020年3月,48:10.0,,
甘洛气象强震台,无人值守,103,29,强震,2020年3月,48:10.0,,
盐源卫城强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
盐源干海强震台,无人值守,101,27,强震,2020年3月,48:10.0,,
盐源平川强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
盐源梅雨强震台,无人值守,101,27,强震,2020年3月,48:10.0,,
盐源民中强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
盐源泸沽强震台,无人值守,101,28,强震,2020年3月,48:10.0,,
盐源盐塘强震台,无人值守,101,27,强震,2020年3月,48:10.0,,
盐源金河强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
盐边和爱强震台,无人值守,102,26,强震,2020年3月,48:10.0,,
盐边红格强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
石棉先锋强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
石棉挖角强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
石棉擦罗强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
石棉栗子强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
石棉美罗强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
石棉草科强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
筠连地办强震台,无人值守,105,28,强震,2020年3月,48:10.0,,
米易撒连强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
米易攀莲强震台,无人值守,101,27,强震,2020年3月,48:10.0,,
米易黄龙强震台,无人值守,102,27,强震,2020年3月,48:10.0,,
红原刷经强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
绵竹兴隆强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
绵竹清平强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
自贡三元强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡九洪强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡代寺强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵0强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵1强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵2强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵3强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵4强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵5强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵6强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡台阵7强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
自贡长山强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
芦山凤禾强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
芦山计生强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
芦山飞仙强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
苍溪气象强震台,无人值守,106,32,强震,2020年3月,48:10.0,,
茂县南新强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
茂县叠溪强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
茂县地办强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
茂县富顺强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
茂县白溪强震台,无人值守,104,32,强震,2020年3月,48:10.0,,
荥经凰仪强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
荥经石龙强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
蒲江五星强震台,无人值守,104,30,强震,2020年3月,48:10.0,,
蒲江大兴强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
西昌佑君强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌大石强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌小庙强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌川兴强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌州局强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌新村强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌海南强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌礼州强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
西昌黄水强震台,无人值守,102,28,强震,2020年3月,48:10.0,,
越西中所强震台,无人值守,102,29,强震,2020年3月,48:10.0,,
越西新民强震台,无人值守,103,29,强震,2020年3月,48:10.0,,
道孚专业强震台,无人值守,101,31,强震,2020年3月,48:10.0,,
道孚八美强震台,无人值守,101,30,强震,2020年3月,48:10.0,,
邛崃油榨强震台,无人值守,104,30,强震,2020年3月,48:10.0,,
郫县走石强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
都江安龙强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
都江紫坪强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
都江虹口强震台,无人值守,104,31,强震,2020年3月,48:10.0,,
雅安专业强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
雅安沙坪强震台,无人值守,103,30,强震,2020年3月,48:10.0,,
雅江八角强震台,无人值守,101,30,强震,2020年3月,48:10.0,,
雷波地办强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
雷波黄琅强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
青川关庄强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
青川地办强震台,无人值守,105,33,强震,2020年3月,48:10.0,,
青川桥楼强震台,无人值守,105,32,强震,2020年3月,48:10.0,,
马尔地办强震台,无人值守,102,32,强震,2020年3月,48:10.0,,
马尔梭磨强震台,无人值守,102,32,强震,2020年3月,48:10.0,,
马边地办强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
马边荞坝强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
黑水双溜强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
黑水地办强震台,无人值守,103,32,强震,2020年3月,48:10.0,,
黑水色尔强震台,无人值守,103,33,强震,2020年3月,48:10.0,,
向家坝坝肩强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
团结强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
夏溪强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
大树脚强震台,无人值守,103,26,强震,2020年3月,48:10.0,,
巧家强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
景星强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
木杆强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
来复强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
柑子强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
格勒强震台,无人值守,103,26,强震,2020年3月,48:10.0,,
沙坨强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
h洞强震台,无人值守,105,29,强震,2020年3月,48:10.0,,
渡口强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
溪洛渡坝肩强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
王坤田强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
蒙姑强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
谷米强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
金塘强震台,无人值守,103,27,强震,2020年3月,48:10.0,,
高场强震台,无人值守,104,29,强震,2020年3月,48:10.0,,
黄琅强震台,无人值守,104,28,强震,2020年3月,48:10.0,,
务基1井流体台,无人值守,103,28,流体,2020年3月,48:10.0,,
务基2井流体台,无人值守,103,28,流体,2020年3月,48:10.0,,
千万贯井流体台,无人值守,103,28,流体,2020年3月,48:10.0,,
团结1井流体台,无人值守,104,28,流体,2020年3月,48:10.0,,
团结2井流体台,无人值守,104,28,流体,2020年3月,48:10.0,,
柑子井流体台,无人值守,104,29,流体,2020年3月,48:10.0,,
万和测震台,无人值守,103,28,测震,2020年3月,48:10.0,,
三台坡测震台,无人值守,102,27,测震,2020年3月,48:10.0,,
三岩龙测震台,无人值守,101,29,测震,2020年3月,48:10.0,,
下坪测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
下火地测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
东坪测震台,无人值守,103,27,测震,2020年3月,48:10.0,,
丝泥坪测震台,无人值守,104,28,测震,2020年3月,48:10.0,,
乌角测震台,无人值守,104,28,测震,2020年3月,48:10.0,,
五大寺测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
亿扎测震台,无人值守,101,30,测震,2020年3月,48:10.0,,
付田坝测震台,无人值守,103,30,测震,2020年3月,48:10.0,,
元宝山测震台,无人值守,103,28,测震,2020年3月,48:10.0,,
八占地测震台,无人值守,104,28,测震,2020年3月,48:10.0,,
八角测震台,无人值守,103,31,测震,2020年3月,48:10.0,,
列瓦测震台,无人值守,101,28,测震,2020年3月,48:10.0,,
务基测震台,无人值守,104,28,测震,2020年3月,48:10.0,,
博窝测震台,无人值守,101,29,测震,2020年3月,48:10.0,,
印把子测震台,无人值守,102,28,测震,2020年3月,48:10.0,,
反坡测震台,无人值守,103,30,测震,2020年3月,48:10.0,,
后坝村测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
吞都测震台,无人值守,104,28,测震,2020年3月,48:10.0,,
响岩坝测震台,无人值守,105,32,测震,2020年3月,48:10.0,,
喇嘛寺测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
四家寨测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
团结测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
土地测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
大村子测震台,无人值守,102,27,测震,2020年3月,48:10.0,,
大桥测震台,无人值守,102,28,测震,2020年3月,48:10.0,,
大沱测震台,无人值守,102,28,测震,2020年3月,48:10.0,,
大盐池测震台,无人值守,102,28,测震,2020年3月,48:10.0,,
大窝背测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
大金号测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
天仙村测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
学优测震台,无人值守,101,30,测震,2020年3月,48:10.0,,
安家湾测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
官房测震台,无人值守,102,28,测震,2020年3月,48:10.0,,
宰牛坪测震台,无人值守,103,29,测震,2020年3月,48:10.0,,
对坪测震台,无人值守,103,27,测震,2020年3月,48:10.0,,
小务基测震台,无人值守,103,28,测震,2020年3月,48:10.0,,
小店子测震台,无人值守,103,30,测震,2020年3月,48:10.0,,
小马场测震台,无人值守,102,29,测震,2020年3月,48:10.0,,
山冲测震台,无人值守,103,29,测震,2020年3月,48:10.0,,
岚安测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
岩峰寺测震台,无人值守,104,29,测震,2020年3月,48:10.0,,
巴郎沟测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
庙子坪测震台,无人值守,104,31,测震,2020年3月,48:10.0,,
廖家山测震台,无人值守,102,27,测震,2020年3月,48:10.0,,
开绕测震台,无人值守,102,31,测震,2020年3月,48:10.0,,
张家道测震台,无人值守,105,32,测震,2020年3月,48:10.0,,
徐谷坪测震台,无人值守,103,29,测震,2020年3月,48:10.0,,
扁路岗测震台,无人值守,102,29,测震,2020年3月,48:10.0,,
折骆测震台,无人值守,102,31,测震,2020年3月,48:10.0,,
拉沙河测震台,无人值守,101,28,测震,2020年3月,48:10.0,,
新兴测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
新发测震台,无人值守,102,27,测震,2020年3月,48:10.0,,
新寺上测震台,无人值守,103,30,测震,2020年3月,48:10.0,,
新桥测震台,无人值守,102,30,测震,2020年3月,48:10.0,,
新民测震台,无人值守,102,29,测震,2020年3月,48:10.0,,
春江测震台,无人值守,103,27,测震,2020年3月,48:10.0,,
